clueweb12-0000tw-00-00000	9	/m/038ts
clueweb12-0000tw-00-00000	WordPress	/m/0k23c
clueweb12-0000tw-00-00001	9	/m/038ts
clueweb12-0000tw-00-00001	WordPress	/m/0k23c
clueweb12-0000tw-00-00002	9	/m/038ts
clueweb12-0000tw-00-00002	WordPress	/m/0k23c
clueweb12-0000tw-00-00003	9	/m/038ts
clueweb12-0000tw-00-00003	WordPress	/m/0k23c
clueweb12-0000tw-00-00004	9	/m/038ts
clueweb12-0000tw-00-00004	WordPress	/m/0k23c
clueweb12-0000tw-00-00005	XML-RPC	/m/0kx02
clueweb12-0000tw-00-00007	 Home	/m/0kv1l7
clueweb12-0000tw-00-00007	Christ	/m/01lk9
clueweb12-0000tw-00-00007	Maggie	/m/03_wpf
clueweb12-0000tw-00-00007	Savior	/m/045m1_
clueweb12-0000tw-00-00007	Noel	/m/0pch120
clueweb12-0000tw-00-00007	Michelle	/m/0263s5_
clueweb12-0000tw-00-00007	Michelle	/m/0263s5_
clueweb12-0000tw-00-00007	Frank	/m/02_fj
clueweb12-0000tw-00-00007	Frank	/m/02_fj
clueweb12-0000tw-00-00007	 Friends	/m/06ds9k4
clueweb12-0000tw-00-00008	 Home	/m/0kv1l7
clueweb12-0000tw-00-00008	Christ	/m/01lk9
clueweb12-0000tw-00-00008	NKJV	/m/02nsvk
clueweb12-0000tw-00-00008	 Friends	/m/06ds9k4
clueweb12-0000tw-00-00009	 Home	/m/0kv1l7
clueweb12-0000tw-00-00009	Christ	/m/01lk9
clueweb12-0000tw-00-00009	Disney	/m/0f3wvt
clueweb12-0000tw-00-00009	Disney	/m/0f3wvt
clueweb12-0000tw-00-00009	 Friends	/m/06ds9k4
clueweb12-0000tw-00-00011	XML-RPC	/m/0kx02
clueweb12-0000tw-00-00012	Password	/m/027wwx1
clueweb12-0000tw-00-00012	Cart	/m/019plg
clueweb12-0000tw-00-00013	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00013	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00013	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00013	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00013	Brain Cancer	/m/09969
clueweb12-0000tw-00-00013	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00013	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00013	Cervical	/m/0d_bk
clueweb12-0000tw-00-00013	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00013	Dental	/m/03wjn6
clueweb12-0000tw-00-00013	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00013	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00013	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00013	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00013	United	/m/091zcg
clueweb12-0000tw-00-00013	Search	/m/02wvbrv
clueweb12-0000tw-00-00013	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00014	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00014	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00014	Kaposi	/m/0bqpg
clueweb12-0000tw-00-00014	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00014	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00014	Brain Cancer	/m/09969
clueweb12-0000tw-00-00014	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00014	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00014	Cervical	/m/0d_bk
clueweb12-0000tw-00-00014	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00014	Dental	/m/03wjn6
clueweb12-0000tw-00-00014	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00014	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00014	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00014	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00014	United	/m/091zcg
clueweb12-0000tw-00-00014	Search	/m/02wvbrv
clueweb12-0000tw-00-00014	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00015	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00015	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00015	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00015	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00015	Brain Cancer	/m/09969
clueweb12-0000tw-00-00015	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00015	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00015	Cervical	/m/0d_bk
clueweb12-0000tw-00-00015	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00015	Dental	/m/03wjn6
clueweb12-0000tw-00-00015	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00015	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00015	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00015	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00015	United	/m/091zcg
clueweb12-0000tw-00-00015	Search	/m/02wvbrv
clueweb12-0000tw-00-00015	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00016	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00016	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00016	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00016	Bone Cancer	/m/01t125
